,provider_state,provider_name,provider_city,icd_category,total_discharges,year
69,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,P11,1036,2012
70,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,J05,434,2012
71,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,R82,425,2012
72,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,P15,414,2012
73,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,D18,396,2012
74,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,Y07,374,2012
75,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,A93,360,2012
76,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,J01,353,2012
77,CA,ENLOE MEDICAL CENTER,CHICO,D22,345,2012
78,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,P11,1797,2013
79,CA,ENLOE MEDICAL CENTER,CHICO,D33,1315,2013
80,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,P15,604,2013
81,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,D18,450,2013
82,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,A93,433,2013
83,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,J05,390,2013
84,CA,ENLOE MEDICAL CENTER,CHICO,T79,382,2013
85,CA,ST ELIZABETH COMMUNITY HOSPITAL,RED BLUFF,R82,338,2013
86,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,R78,331,2013
87,CA,UKIAH VALLEY MEDICAL CENTER/HOSPITAL D,UKIAH,F53,326,2013
88,FL,JACKSON MEMORIAL HOSPITAL,MIAMI,T79,5480,2011
89,FL,WESTCHESTER GENERAL HOSPITAL,MIAMI,D33,4609,2011
90,FL,CLEVELAND CLINIC HOSPITAL,WESTON,D18,4485,2011
91,FL,DOUGLAS GARDENS HOSPITAL,MIAMI,D31,4005,2011
92,FL,SEVEN RIVERS REGIONAL MEDICAL CENTER,CRYSTAL RIVER,P11,3765,2011
93,FL,SEVEN RIVERS REGIONAL MEDICAL CENTER,CRYSTAL RIVER,Y07,3312,2011
94,FL,SEVEN RIVERS REGIONAL MEDICAL CENTER,CRYSTAL RIVER,A93,3164,2011
95,FL,CLEVELAND CLINIC HOSPITAL,WESTON,I01,2790,2011
96,FL,CLEVELAND CLINIC HOSPITAL,WESTON,F90,2692,2011
97,FL,CLEVELAND CLINIC HOSPITAL,WESTON,J01,2587,2011
98,FL,JACKSON MEMORIAL HOSPITAL,MIAMI,T79,5324,2012
99,FL,WESTCHESTER GENERAL HOSPITAL,MIAMI,P11,4287,2012
100,FL,CLEVELAND CLINIC HOSPITAL,WESTON,D33,4089,2012
101,FL,DOUGLAS GARDENS HOSPITAL,MIAMI,D31,3910,2012
102,FL,CLEVELAND CLINIC HOSPITAL,WESTON,D18,3684,2012
103,FL,CLEVELAND CLINIC HOSPITAL,WESTON,Y07,3023,2012
104,FL,CITRUS MEMORIAL HOSPITAL,INVERNESS,A93,3011,2012
105,FL,CLEVELAND CLINIC HOSPITAL,WESTON,I01,2490,2012
106,FL,CLEVELAND CLINIC HOSPITAL,WESTON,D11,2404,2012
107,FL,CLEVELAND CLINIC HOSPITAL,WESTON,J01,2378,2012
108,FL,JACKSON MEMORIAL HOSPITAL,MIAMI,T79,5112,2013
109,FL,CITRUS MEMORIAL HOSPITAL,INVERNESS,P11,4723,2013
110,FL,JACKSON MEMORIAL HOSPITAL,MIAMI,D33,4408,2013
111,FL,DOUGLAS GARDENS HOSPITAL,MIAMI,D31,3546,2013
112,FL,CLEVELAND CLINIC HOSPITAL,WESTON,D18,3477,2013
113,FL,SEVEN RIVERS REGIONAL MEDICAL CENTER,CRYSTAL RIVER,A93,3006,2013
114,FL,SEVEN RIVERS REGIONAL MEDICAL CENTER,CRYSTAL RIVER,Y07,2761,2013
115,FL,SEVEN RIVERS REGIONAL MEDICAL CENTER,CRYSTAL RIVER,D11,2466,2013
116,FL,CLEVELAND CLINIC HOSPITAL,WESTON,I01,2415,2013
117,FL,CLEVELAND CLINIC HOSPITAL,WESTON,R82,2317,2013
118,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,P11,1299,2011
119,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,D33,1292,2011
120,GA,DORMINY MEDICAL CENTER,FITZGERALD,Y07,976,2011
121,GA,HOUSTON MEDICAL CENTER,WARNER ROBINS,A97,967,2011
122,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,D11,967,2011
123,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,A93,908,2011
124,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,D18,878,2011
125,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,D31,873,2011
126,GA,CRISP REGIONAL HOSPITAL,CORDELE,R82,849,2011
127,GA,HOUSTON MEDICAL CENTER,WARNER ROBINS,D60,745,2011
128,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,P11,1405,2012
129,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,D33,1298,2012
130,GA,FLOYD MEDICAL CENTER,ROME,A97,914,2012
131,GA,DORMINY MEDICAL CENTER,FITZGERALD,D11,884,2012
132,GA,CRISP REGIONAL HOSPITAL,CORDELE,Y07,851,2012
133,GA,DORMINY MEDICAL CENTER,FITZGERALD,D31,848,2012
134,GA,DORMINY MEDICAL CENTER,FITZGERALD,A93,831,2012
135,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,D18,801,2012
136,GA,CRISP REGIONAL HOSPITAL,CORDELE,R82,769,2012
137,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,J01,701,2012
138,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,P11,1541,2013
139,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,D33,1197,2013
140,GA,DORMINY MEDICAL CENTER,FITZGERALD,D11,933,2013
141,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,R82,879,2013
142,GA,CRISP REGIONAL HOSPITAL,CORDELE,A93,844,2013
143,GA,TAYLOR REGIONAL HOSPITAL,HAWKINSVILLE,Y07,831,2013
144,GA,DORMINY MEDICAL CENTER,FITZGERALD,D31,783,2013
145,GA,IRWIN COUNTY HOSPITAL,OCILLA,J01,775,2013
146,GA,CRISP REGIONAL HOSPITAL,CORDELE,D20,753,2013
147,GA,HOUSTON MEDICAL CENTER,WARNER ROBINS,A97,727,2013
148,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,T79,510,2011
149,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,D33,356,2011
150,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,J01,115,2011
151,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,D18,98,2011
152,IA,ALEGENT HEALTH MERCY HOSPITAL,COUNCIL BLUFFS,D28,88,2011
153,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,D22,79,2011
154,IA,ALEGENT HEALTH MERCY HOSPITAL,COUNCIL BLUFFS,D11,78,2011
155,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,I02,78,2011
156,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,J05,75,2011
157,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,Y07,74,2011
158,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,T79,581,2012
159,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,D33,357,2012
160,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,J01,106,2012
161,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,P11,95,2012
162,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,J05,92,2012
163,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,I01,90,2012
164,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,Y07,83,2012
165,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,D22,78,2012
166,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,D31,66,2012
167,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,A93,65,2012
168,IA,JENNIE EDMUNDSON HOSPITAL,COUNCIL BLUFFS,R82,65,2012
169,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,T79,604,2013
170,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,D33,358,2013
171,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,J01,107,2013
172,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,P11,106,2013
173,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,J05,84,2013
174,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,A93,72,2013
175,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,D23,72,2013
176,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,Y07,72,2013
177,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,D18,67,2013
178,IA,METHODIST JENNIE EDMUNDSON,COUNCIL BLUFFS,I01,63,2013
179,ID,ST LUKES MAGIC VALLEY RMC,TWIN FALLS,D33,1307,2011
180,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,P11,636,2011
181,ID,WEST VALLEY MEDICAL CENTER,CALDWELL,T79,376,2011
182,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,J01,342,2011
183,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,D32,303,2011
184,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,P15,263,2011
185,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,Y07,257,2011
186,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,D18,248,2011
187,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,D11,238,2011
188,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,J05,211,2011
189,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,D33,1284,2012
190,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,P11,876,2012
191,ID,WEST VALLEY MEDICAL CENTER,CALDWELL,T79,333,2012
192,ID,WEST VALLEY MEDICAL CENTER,CALDWELL,P15,299,2012
193,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,D32,289,2012
194,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,D11,247,2012
195,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,D18,247,2012
196,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,F53,235,2012
197,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,Y07,227,2012
198,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,R78,222,2012
199,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,D33,1305,2013
200,ID,ST LUKE'S MAGIC VALLEY RMC,TWIN FALLS,P11,1095,2013
201,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,P15,358,2013
202,ID,WEST VALLEY MEDICAL CENTER,CALDWELL,T79,315,2013
203,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,D32,314,2013
204,ID,ST LUKE'S MAGIC VALLEY RMC,TWIN FALLS,R78,264,2013
205,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,Y07,251,2013
206,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,A93,239,2013
207,ID,ST ALPHONSUS REGIONAL MEDICAL CENTER,BOISE,D11,235,2013
208,ID,SAINT ALPHONSUS MEDICAL CENTER - NAMPA,NAMPA,D18,233,2013
209,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,D33,889,2011
210,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,P11,757,2011
211,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,D18,720,2011
212,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,D31,511,2011
213,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,A93,503,2011
214,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,J01,495,2011
215,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,Y07,467,2011
216,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,J05,420,2011
217,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,D28,408,2011
218,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,D11,406,2011
219,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,D33,960,2012
220,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,P11,738,2012
221,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,D18,665,2012
222,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,A93,509,2012
223,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,D31,486,2012
224,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,J01,448,2012
225,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,D22,434,2012
226,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,Y07,425,2012
227,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,J05,401,2012
228,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,R82,382,2012
229,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,D33,1042,2013
230,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,P11,772,2013
231,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,D18,536,2013
232,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,A93,474,2013
233,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,J05,450,2013
234,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,J01,433,2013
235,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,D31,407,2013
236,IL,CENTEGRA HEALTH SYSTEM - MC HENRY HOSPITAL,MCHENRY,D22,404,2013
237,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,R82,399,2013
238,IL,ADVOCATE GOOD SHEPHERD HOSPITAL,BARRINGTON,Y07,365,2013
239,IN,FRANCISCAN ST ANTHONY HEALTH - CROWN POINT,CROWN POINT,D33,894,2011
240,IN,METHODIST HOSPITALS INC,GARY,Y07,735,2011
241,IN,PINNACLE HOSPITAL,CROWN POINT,D18,706,2011
242,IN,METHODIST HOSPITALS INC,GARY,A93,702,2011
243,IN,METHODIST HOSPITALS INC,GARY,D31,650,2011
244,IN,PINNACLE HOSPITAL,CROWN POINT,D28,643,2011
245,IN,PINNACLE HOSPITAL,CROWN POINT,I01,577,2011
246,IN,ST MARY MEDICAL CENTER INC,HOBART,P11,571,2011
247,IN,METHODIST HOSPITALS INC,GARY,R82,534,2011
248,IN,ST MARY MEDICAL CENTER INC,HOBART,J01,505,2011
249,IN,ST MARY MEDICAL CENTER INC,HOBART,D33,912,2012
250,IN,METHODIST HOSPITALS INC,GARY,P11,745,2012
251,IN,INDIANA UNIVERSITY HEALTH STARKE HOSPITAL,KNOX,Y07,692,2012
252,IN,ST MARY MEDICAL CENTER INC,HOBART,D31,682,2012
253,IN,PINNACLE HOSPITAL,CROWN POINT,D18,681,2012
254,IN,METHODIST HOSPITALS INC,GARY,A93,650,2012
255,IN,INDIANA UNIVERSITY HEALTH STARKE HOSPITAL,KNOX,D28,578,2012
256,IN,INDIANA UNIVERSITY HEALTH STARKE HOSPITAL,KNOX,I01,554,2012
257,IN,METHODIST HOSPITALS INC,GARY,R82,545,2012
258,IN,METHODIST HOSPITALS INC,GARY,J01,491,2012
259,IN,FRANCISCAN ST ANTHONY HEALTH - MICHIGAN CITY,MICHIGAN CITY,P11,903,2013
260,IN,ST MARY MEDICAL CENTER INC,HOBART,D33,795,2013
261,IN,INDIANA UNIVERSITY HEALTH STARKE HOSPITAL,KNOX,Y07,662,2013
262,IN,INDIANA UNIVERSITY HEALTH STARKE HOSPITAL,KNOX,A93,643,2013
263,IN,FRANCISCAN ST ANTHONY HEALTH - CROWN POINT,CROWN POINT,R82,627,2013
264,IN,METHODIST HOSPITALS INC,GARY,I01,537,2013
265,IN,PINNACLE HOSPITAL,CROWN POINT,D18,535,2013
266,IN,FRANCISCAN ST ANTHONY HEALTH - MICHIGAN CITY,MICHIGAN CITY,D31,517,2013
267,IN,METHODIST HOSPITALS INC,GARY,D11,498,2013
268,IN,FRANCISCAN ST ANTHONY HEALTH - MICHIGAN CITY,MICHIGAN CITY,D22,431,2013
269,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,R79,59,2011
270,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,R82,58,2011
271,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,J01,52,2011
272,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,P11,51,2011
273,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,D28,41,2011
274,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,R76,39,2011
275,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,J05,35,2011
276,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,Y07,33,2011
277,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,D18,29,2011
278,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,D31,29,2011
279,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,P11,47,2012
280,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,J01,46,2012
281,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,R82,46,2012
282,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,R79,44,2012
283,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,D28,37,2012
284,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,Y07,37,2012
285,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,P15,33,2012
286,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,J05,32,2012
287,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,R76,29,2012
288,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,A93,28,2012
289,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,J01,41,2013
290,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,D33,39,2013
291,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,P11,36,2013
292,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,Y07,34,2013
293,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,D28,33,2013
294,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,R82,33,2013
295,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,R76,27,2013
296,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,A93,24,2013
297,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,D18,24,2013
298,KS,COFFEYVILLE REGIONAL MEDICAL CENTER,COFFEYVILLE,P15,24,2013
299,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,D33,291,2011
300,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,Y07,291,2011
301,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,D31,231,2011
302,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,P11,196,2011
303,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,P12,181,2011
304,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,D28,169,2011
305,LA,THIBODAUX REGIONAL MEDICAL CENTER,THIBODAUX,A93,166,2011
306,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,I02,158,2011
307,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,I01,149,2011
308,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,D18,142,2011
309,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,D33,330,2012
310,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,P11,271,2012
311,LA,TECHE REGIONAL MEDICAL CENTER,MORGAN CITY,A93,240,2012
312,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,Y07,233,2012
313,LA,TERREBONNE GENERAL MEDICAL CENTER,HOUMA,D31,193,2012
314,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,D28,187,2012
315,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,P12,186,2012
316,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,J01,166,2012
317,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,P15,161,2012
318,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,D22,151,2012
319,LA,LEONARD J CHABERT MEDICAL CENTER,HOUMA,D33,352,2013
